# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Position East of launch (m),Position North of launch (m),CP location (cm),CG location (cm),Stability margin calibers (?)
0,0,0,-5.3637,0,0,NaN,220.19,NaN
0.01,0,0,3.4933,0,0,NaN,220.19,NaN
0.02,1.747e-4,0.034942,12.352,0,0,NaN,220.18,NaN
0.03,0.0011418,0.15848,20.53,0,0,NaN,220.17,NaN
0.04,0.0037532,0.3638,22.392,0,0,NaN,220.16,NaN
0.05,0.0085109,0.58776,22.718,0,0,NaN,220.15,NaN
0.06,0.015525,0.81499,23.046,0,0,NaN,220.13,NaN
0.07,0.024827,1.0455,23.374,0,0,NaN,220.11,NaN
0.08,0.036451,1.2793,23.702,0,0,NaN,220.1,NaN
0.09,0.050429,1.5164,24.03,0,0,NaN,220.08,NaN
0.1,0.066794,1.7567,24.358,0,0,NaN,220.06,NaN
0.11,0.08558,2.0003,24.686,0,0,NaN,220.05,NaN
0.12,0.10682,2.2472,25.014,0,0,NaN,220.03,NaN
0.13,0.13054,2.4974,25.182,0,0,NaN,220.02,NaN
0.14,0.15677,2.7493,25.021,0,0,NaN,220,NaN
0.15,0.18552,2.9995,24.85,0,0,NaN,219.98,NaN
0.16,0.21676,3.2481,24.678,0,0,NaN,219.97,NaN
0.17,0.25047,3.4949,24.507,0,0,NaN,219.95,NaN
