# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Position East of launch (m),Position North of launch (m),CP location (cm),CG location (cm),Stability margin calibers (?)
0,0,0,-3.3543,0,0,NaN,220.19,NaN
0.01,0,0,9.5213,0,0,NaN,220.19,NaN
0.02,4.7611e-4,0.095225,19.583,0,0,NaN,220.18,NaN
0.03,0.0024076,0.29108,26.83,0,0,NaN,220.17,NaN
0.04,0.0066602,0.55944,34.887,0,0,NaN,220.15,NaN
0.05,0.013999,0.90839,43.754,0,0,NaN,220.14,NaN
0.06,0.025271,1.3461,53.031,0,0,NaN,220.11,NaN
0.07,0.041384,1.8765,62.718,0,0,NaN,220.08,NaN
0.08,0.063286,2.5039,66.796,0,0,NaN,220.05,NaN
0.09,0.091666,3.1721,65.257,0,0,NaN,220.02,NaN
0.1,0.12665,3.8249,63.716,0,0,NaN,219.99,NaN
0.11,0.16809,4.4623,62.174,0,0,NaN,219.95,NaN
0.12,0.21582,5.0843,60.631,0,0,NaN,219.92,NaN
0.13,0.2697,5.6908,59.086,0,0,NaN,219.88,NaN
0.14,0.32956,6.2819,57.539,0,0,NaN,219.85,NaN
0.15,0.39526,6.8575,56.583,0,0,NaN,219.82,NaN
0.16,0.46666,7.4235,56.216,0,0,NaN,219.78,NaN
0.17,0.54371,7.9858,55.847,0,0,NaN,219.75,NaN
0.18,0.62636,8.5445,55.477,0,0,NaN,219.72,NaN
0.19,0.71458,9.0994,55.107,0,0,NaN,219.69,NaN
0.2,0.80833,9.6506,55.039,0,0,NaN,219.66,NaN
0.21,0.90759,10.201,55.273,0,0,NaN,219.63,NaN
0.22,1.0124,10.754,55.508,0,0,NaN,219.6,NaN
0.23,1.1227,11.309,55.742,0,0,NaN,219.56,NaN
0.24,1.2386,11.867,55.976,0,0,NaN,219.53,NaN
0.25,1.36,12.427,56.211,0,0,NaN,219.5,NaN
0.26,1.4871,12.989,56.445,0,0,NaN,219.47,NaN
0.27,1.6198,13.554,56.679,0,0,NaN,219.44,NaN
0.28,1.7582,14.121,56.912,0,0,NaN,219.41,NaN
0.29,1.9023,14.69,57.146,0,0,NaN,219.37,NaN
0.3,2.052,15.262,57.38,0,0,NaN,219.34,NaN
0.31,2.2075,15.836,57.613,0,0,NaN,219.31,NaN
0.32,2.3687,16.412,57.847,0,0,NaN,219.28,NaN
0.33,2.5357,16.991,58.08,0,0,NaN,219.25,NaN
0.34,2.7086,17.572,58.313,0,0,NaN,219.22,NaN
0.35,2.8872,18.155,58.307,0,0,NaN,219.18,NaN
0.36,3.0717,18.738,58.062,0,0,NaN,219.15,NaN
0.37,3.2619,19.319,57.816,0,0,NaN,219.12,NaN
0.38,3.458,19.897,57.57,0,0,NaN,219.09,NaN
0.39,3.6599,20.473,57.323,0,0,NaN,219.06,NaN
0.4,3.8675,21.046,57.076,0,0,NaN,219.03,NaN
0.41,4.0808,21.617,56.828,0,0,NaN,218.99,NaN
0.42,4.2998,22.186,56.58,0,0,NaN,218.96,NaN
