# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Total velocity (m/s),Total acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral distance (m),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (°),Longitude (°),Gravitational acceleration (m/s²),Angle of attack (°),Roll rate (r/s),Pitch rate (r/s),Yaw rate (r/s),Mass (g),Propellant mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (in),CG location (in),Stability margin calibers (​),Mach number (​),Reynolds number (​),Thrust (N),Drag force (N),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (m/s²),Reference length (in),Reference area (cm²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (m/s),Air temperature (°C),Air pressure (mbar),Speed of sound (m/s),Simulation time step (s),Computation time (s)
0,0,0,-5.6763,0,5.7076,0,0,0,0,0,0.5966,28.61,-80.6,9.7922,84,0,0,0,40581,12346,60.972,0.31372,NaN,94.756,NaN,0.02362,1926311,163.58,0.0011716,0.54322,0.0014717,0.38093,0.042213,0.12007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6.2992,201.06,84,0,NaN,15,1013.2,340.39,0.01,0.0013858
0.01,0,0,61.573,0,61.913,0,0,0,0,0,6.4716,28.61,-80.6,9.7922,84,0,0,0,40581,12346,60.972,0.31372,NaN,94.756,NaN,0.023463,1913492,2907.7,0.001157,0.54369,0.001473,0.38141,0.042213,0.12007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6.2992,201.06,84,0,NaN,15,1013.2,340.39,0.01,0.0017052
0.02,0.0030793,0.6159,90.45,0.61929,90.949,3.2365e-4,0,3.2365e-4,0,0.064734,9.5067,28.61,-80.6,9.7922,79.596,0,0,0,40570,12334,60.962,0.31362,NaN,94.746,NaN,0.023565,1921856,4084.9,0.0057881,0.54338,0.0073047,0.3811,0.042213,0.12007,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.942e-5,6.2992,201.06,84,0,NaN,15,1013.2,340.39,0.01,0.0019663
0.03,0.013763,1.5208,89.063,1.5292,89.553,0.0014465,0,0.0014465,0,0.15985,9.3609,28.61,-80.6,9.7922,73.288,0,0,0,40549,12313,60.944,0.31341,NaN,94.727,NaN,0.024037,1960312,4026.2,0.023092,0.54198,0.02801,0.37969,0.042214,0.12008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.9611e-4,6.2992,201.06,84,0,NaN,15,1013.2,340.39,0.01,0.0022215
0.04,0.033426,2.4119,88.815,2.4252,89.304,0.0035132,0,0.0035132,0,0.2535,9.3348,28.61,-80.6,9.7922,67.378,0,0,0,40525,12290,60.923,0.31317,NaN,94.706,NaN,0.024771,2020183,4013.8,0.056144,0.53987,0.064125,0.37758,0.042214,0.12008,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.1102e-4,6.2992,201.06,84,0,NaN,15,1013.2,340.39,0.01,0.0024981
0.05,0.061988,3.3005,89.02,3.3187,89.511,0.0065152,0,0.0065152,0,0.3469,9.3564,28.61,-80.6,9.7922,61.878,0,0,0,40502,12266,60.903,0.31293,NaN,94.685,NaN,0.025749,2099907,4019.9,0.10742,0.53718,0.11356,0.37488,0.042215,0.12009,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.256e-4,6.2992,201.06,84,0,NaN,15,1013.2,340.39,0.01,0.0027223
0.06,0.099446,4.1912,89.947,4.2143,90.442,0.010452,0,0.010452,0,0.44051,9.4538,28.61,-80.6,9.7922,57.117,0,0,0,40479,12243,60.882,0.31269,NaN,94.664,NaN,0.027231,2220788,4055.4,0.17759,0.53334,0.16785,0.37103,0.042217,0.1201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.4045e-4,6.2992,201.06,84,0,NaN,14.999,1013.2,340.39,0.01,0.0029898
0.07,0.14586,5.0912,91.049,5.1192,91.551,0.01533,0,0.01533,0,0.5351,9.5696,28.61,-80.6,9.7922,52.83,0,0,0,40455,12220,60.861,0.31245,NaN,94.643,NaN,0.028898,2356719,4098,0.26762,0.52933,0.2246,0.36701,0.042219,0.12011,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.565e-4,6.2992,201.06,84,0,NaN,14.999,1013.2,340.39,0.01,0.0032401
0.08,0.20132,6.0021,92.153,6.0352,92.66,0.02116,0,0.02116,0,0.63085,9.6856,28.61,-80.6,9.7922,48.983,0,0,0,40432,12196,60.84,0.31221,NaN,94.622,NaN,0.03073,2506110,4140.5,0.37771,0.52526,0.28032,0.36291,0.042221,0.12012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.7397e-4,6.2992,201.06,84,0,NaN,14.999,1013.2,340.39,0.01,0.0034209
0.09,0.26595,6.9241,93.09,6.9623,93.602,0.027953,0,0.027953,0,0.72775,9.7841,28.61,-80.6,9.7922,45.542,0,0,0,40408,12173,60.82,0.31197,NaN,94.6,NaN,0.032707,2667362,4176.3,0.50761,0.52119,0.33256,0.35883,0.042224,0.12014,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.9286e-4,6.2992,201.06,84,0,NaN,14.998,1013.2,340.39,0.01,0.0035911
0.1,0.33985,7.8555,93.04,7.8988,93.552,0.03572,0,0.03572,0,0.82565,9.7789,28.61,-80.6,9.7922,42.472,0,0,0,40385,12149,60.799,0.31173,NaN,94.579,NaN,0.034809,2838786,4172,0.65663,0.5172,0.3798,0.35482,0.042226,0.12016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001013,6.2992,201.06,84,0,NaN,14.998,1013.2,340.39,0.01,0.0037528
0.11,0.42306,8.7864,93.327,8.8348,93.841,0.044465,0,0.044465,0,0.92349,9.809,28.61,-80.6,9.7922,39.418,0,0,0,40361,12125,60.778,0.31148,NaN,94.557,NaN,0.036774,2998982,4181.4,0.82367,0.51374,0.42688,0.35134,0.042229,0.12018,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001133,6.2992,201.06,84,0,NaN,14.997,1013.2,340.39,0.01,0.0044239
0.12,0.51559,9.7201,93.859,9.7737,94.376,0.054191,0,0.054191,0,1.0216,9.8649,28.61,-80.6,9.7922,36.673,0,0,0,40337,12101,60.757,0.31124,NaN,94.535,NaN,0.038839,3167375,4200.7,1.0134,0.51374,0.47085,0.35132,0.042232,0.1202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0012534,6.2992,201.06,84,0,NaN,14.997,1013.2,340.39,0.01,0.0046626
0.13,0.61749,10.659,94.391,10.718,94.911,0.064901,0,0.064901,0,1.1203,9.9209,28.61,-80.6,9.7922,34.197,0,0,0,40313,12077,60.735,0.31099,NaN,94.514,NaN,0.040998,3343353,4220,1.2211,0.51376,0.50918,0.35131,0.042236,0.12022,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0013745,6.2992,201.06,84,0,NaN,14.996,1013.2,340.39,0.01,0.0049641
0.14,0.7288,11.604,94.923,11.668,95.446,0.0766,0,0.0766,0,1.2196,9.9768,28.61,-80.6,9.7922,31.962,0,0,0,40289,12054,60.714,0.31075,NaN,94.492,NaN,0.043238,3526024,4239.3,1.4458,0.51378,0.54204,0.3513,0.042239,0.12024,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0014963,6.2992,201.06,84,0,NaN,14.995,1013.2,340.39,0.01,0.0052743
0.15,0.84959,12.553,95.455,12.622,95.981,0.089295,0,0.089295,0,1.3194,10.033,28.61,-80.6,9.7922,29.94,0,0,0,40265,12030,60.693,0.3105,NaN,94.47,NaN,0.045551,3714634,4258.5,1.6868,0.51381,0.56981,0.3513,0.042243,0.12027,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0016187,6.2992,201.06,84,0,NaN,14.994,1013.2,340.39,0.01,0.0055834
0.16,0.9799,13.508,95.988,13.583,96.517,0.10299,0,0.10299,0,1.4198,10.089,28.61,-80.6,9.7922,28.792,0,0,0,40241,12006,60.672,0.31025,NaN,94.448,NaN,0.048324,3940745,4277.8,1.9476,0.51384,0.58457,0.35129,0.042248,0.1203,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0017419,6.2992,201.06,84,0,NaN,14.994,1013.1,340.39,0.01,0.0059317
0.17,1.1198,14.469,96.521,14.548,97.053,0.11769,0,0.11769,0,1.5207,10.145,28.61,-80.6,9.7922,27.76,0,0,0,40218,11982,60.65,0.31001,NaN,94.426,NaN,0.051129,4169395,4297.1,2.227,0.51387,0.59711,0.35128,0.042255,0.12034,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0018657,6.2992,201.06,84,0,NaN,14.993,1013.1,340.38,0.01,0.0061033
0.18,1.2693,15.434,96.9,15.519,97.434,0.13341,0,0.13341,0,1.6222,10.185,28.61,-80.6,9.7922,26.829,0,0,0,40194,11958,60.629,0.30976,NaN,94.405,NaN,0.053962,4400393,4310.2,2.525,0.51391,0.6078,0.35127,0.042263,0.12038,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0019903,6.2992,201.06,84,0,NaN,14.992,1013.1,340.38,0.01,0.006289
0.19,1.4285,16.404,96.661,16.494,97.193,0.15014,0,0.15014,0,1.7241,10.159,28.61,-80.6,9.7922,25.986,0,0,0,40170,11934,60.607,0.30952,NaN,94.383,NaN,0.056819,4633250,4298.3,2.8413,0.51395,0.6169,0.35125,0.042272,0.12042,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0021153,6.2992,201.06,84,0,NaN,14.991,1013.1,340.38,0.01,0.0066049
0.2,1.5974,17.371,96.799,17.467,97.332,0.16789,0,0.16789,0,1.8258,10.174,28.61,-80.6,9.7922,25.226,0,0,0,40146,11910,60.586,0.30927,NaN,94.361,NaN,0.05968,4866484,4301.6,3.1737,0.51399,0.6246,0.35124,0.042281,0.12046,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.00224,6.2992,201.06,84,0,NaN,14.99,1013.1,340.38,0.01,0.0068894
0.21,1.7759,18.339,97.153,18.441,97.688,0.18666,0,0.18666,0,1.9276,10.211,28.61,-80.6,9.7922,24.291,0,0,0,40122,11886,60.565,0.30902,NaN,94.339,NaN,0.062398,5088051,4313.7,3.518,0.51403,0.63337,0.35123,0.04229,0.12051,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0023649,6.2992,201.06,84,0,NaN,14.988,1013,340.38,0.01,0.0071734
0.22,1.9642,19.312,97.508,19.418,98.045,0.20644,0,0.20644,0,2.0297,10.248,28.61,-80.6,9.7922,23.43,0,0,0,40098,11862,60.543,0.30878,NaN,94.316,NaN,0.065141,5311634,4325.8,3.8785,0.51407,0.64071,0.35122,0.042299,0.12055,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0024902,6.2992,201.06,84,0,NaN,14.987,1013,340.38,0.01,0.0074513
0.23,2.1622,20.287,97.862,20.399,98.401,0.22725,0,0.22725,0,2.1323,10.286,28.61,-80.6,9.7922,22.635,0,0,0,40074,11838,60.522,0.30853,NaN,94.294,NaN,0.067907,5537096,4337.9,4.255,0.51411,0.64684,0.35121,0.042309,0.1206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002616,6.2992,201.06,84,0,NaN,14.986,1013,340.38,0.01,0.0077147
0.24,2.3699,21.266,98.216,21.383,98.757,0.24909,0,0.24909,0,2.2352,10.323,28.61,-80.6,9.7922,21.9,0,0,0,40050,11814,60.5,0.30828,NaN,94.272,NaN,0.070695,5764320,4349.9,4.6477,0.51416,0.65192,0.35119,0.042319,0.12065,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0027423,6.2992,201.06,84,0,NaN,14.985,1013,340.38,0.01,0.0078714
0.25,2.5875,22.249,98.571,22.371,99.114,0.27196,0,0.27196,0,2.3384,10.36,28.61,-80.6,9.7922,21.218,0,0,0,40026,11791,60.478,0.30804,NaN,94.25,NaN,0.073504,5993206,4362,5.0564,0.51421,0.65609,0.35118,0.042329,0.1207,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002869,6.2992,201.06,84,0,NaN,14.983,1012.9,340.38,0.01,0.0080418
0.26,2.8149,23.235,98.926,23.363,99.471,0.29586,0,0.29586,0,2.4421,10.398,28.61,-80.6,9.7922,20.282,0,0,0,40002,11767,60.457,0.30779,NaN,94.228,NaN,0.076133,6207443,4374.1,5.4642,0.51426,0.6609,0.35116,0.042339,0.12075,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0029961,6.2992,201.06,84,0,NaN,14.982,1012.9,340.38,0.01,0.0082168
0.27,3.0522,24.225,99.281,24.358,99.827,0.3208,0,0.3208,0,2.5461,10.435,28.61,-80.6,9.7922,19.406,0,0,0,39978,11743,60.435,0.30754,NaN,94.206,NaN,0.078791,6424019,4386.2,5.8834,0.51431,0.66443,0.35115,0.042349,0.12081,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0031238,6.2992,201.06,84,0,NaN,14.98,1012.9,340.38,0.01,0.008463
0.28,3.2994,25.218,99.636,25.357,100.18,0.34678,0,0.34678,0,2.6505,10.472,28.61,-80.6,9.7922,18.586,0,0,0,39954,11719,60.414,0.3073,NaN,94.184,NaN,0.081476,6642795,4398.3,6.3137,0.51436,0.66683,0.35113,0.04236,0.12086,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0032519,6.2992,201.06,84,0,NaN,14.979,1012.9,340.38,0.01,0.0086171
0.29,3.5566,26.215,99.991,26.359,100.54,0.37381,0,0.37381,0,2.7553,10.509,28.61,-80.6,9.7922,17.816,0,0,0,39930,11695,60.392,0.30705,NaN,94.161,NaN,0.084186,6863647,4410.3,6.755,0.51441,0.66824,0.35112,0.042371,0.12092,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0033804,6.2992,201.06,84,0,NaN,14.977,1012.8,340.37,0.01,0.0089446
0.3,3.8237,27.215,100.34,27.365,100.89,0.40189,0,0.40189,0,2.8604,10.546,28.61,-80.6,9.7922,17.091,0,0,0,39907,11671,60.37,0.3068,NaN,94.139,NaN,0.086921,7086467,4422.2,7.2068,0.51447,0.6688,0.3511,0.042382,0.12098,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0035094,6.2992,201.06,84,0,NaN,14.975,1012.8,340.37,0.01,0.0092457
0.31,4.1009,28.219,100.68,28.375,101.24,0.43102,0,0.43102,0,2.966,10.582,28.61,-80.6,9.7922,16.942,0,0,0,39883,11647,60.348,0.30656,NaN,94.117,NaN,0.090028,7339566,4433.7,7.7319,0.51453,0.66889,0.35108,0.042395,0.12105,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0036388,6.2992,201.06,84,0,NaN,14.973,1012.8,340.37,0.01,0.009538
0.32,4.3881,29.227,101.02,29.388,101.58,0.46121,0,0.46121,0,3.0718,10.618,28.61,-80.6,9.7922,16.8,0,0,0,39859,11623,60.327,0.30631,NaN,94.094,NaN,0.093145,7593482,4445.3,8.2766,0.5146,0.66892,0.35106,0.042409,0.12113,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0037687,6.2992,201.06,84,0,NaN,14.971,1012.7,340.37,0.01,0.0098219
0.33,4.6855,30.237,101.36,30.404,101.92,0.49246,0,0.49246,0,3.1781,10.654,28.61,-80.6,9.7922,16.666,0,0,0,39835,11599,60.305,0.30606,NaN,94.072,NaN,0.096272,7848212,4456.9,8.8411,0.51467,0.6689,0.35104,0.042423,0.1212,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0038991,6.2992,201.06,84,0,NaN,14.97,1012.7,340.37,0.01,0.010104
0.34,4.9929,31.251,101.7,31.424,102.18,0.52478,0,0.52478,0,3.2847,9.959,28.61,-80.6,9.7922,16.539,0,0,0,39811,11575,60.283,0.30581,88.254,94.05,-0.92005,0.099409,8103753,4462.1,9.4255,0.51474,0.66883,0.35102,0.042437,0.12128,4.9303,-4.5356,4.0712e-4,0,0,0,0,0,0.0040298,6.2992,201.06,84,0,NaN,14.968,1012.7,340.37,0.015,0.010437
0.355,5.4731,32.777,101.21,32.956,101.69,0.57516,2.6176e-8,0.57516,2.6075e-6,3.4331,9.8059,28.61,-80.6,9.7922,16.148,0,-4.1332e-4,-1.1952e-8,39781,11545,60.256,0.30551,88.434,94.022,-0.8871,0.10397,8475130,4442.7,10.307,0.51525,0.66869,0.35099,0.042852,0.12141,4.7614,-4.2243,-2.5176e-4,0,0,0,0,-4.8464e-5,0.0042263,6.2992,201.06,84.001,4.6948e-7,NaN,14.964,1012.6,340.37,0.0225,0.010732
0.3775,6.2362,35.056,101.47,35.246,101.94,0.65489,1.6701e-7,0.65489,1.4611e-5,3.6534,9.7823,28.61,-80.6,9.7922,15.069,0,-0.0010055,1.6159e-8,39736,11500,60.215,0.30505,88.952,93.98,-0.79806,0.11037,8996300,4451.1,11.556,0.51604,0.66532,0.35094,0.043516,0.12158,4.308,-3.4376,4.8452e-4,0,0,0,0,-2.5453e-4,0.0045199,6.2992,201.06,84.007,4.2956e-7,NaN,14.959,1012.5,340.36,0.03375,0.011071
0.41125,7.4773,38.487,101.89,38.692,102.35,0.78375,6.2121e-7,0.78375,4.5413e-5,3.9826,9.736,28.61,-80.6,9.7922,13.663,0,-0.0017972,-1.6781e-8,39669,11434,60.154,0.30436,89.692,93.917,-0.67069,0.12006,9785145,4461.6,13.498,0.51726,0.65685,0.35086,0.044525,0.12187,3.7439,-2.5104,-4.8065e-4,0,0,0,0,-6.8719e-4,0.0049618,6.2992,201.06,84.024,1.8979e-6,NaN,14.951,1012.4,340.36,0.05,0.011364
0.46125,9.5292,43.593,102.37,43.821,102.82,0.99501,1.8761e-6,0.99501,1.0803e-4,4.4665,9.6085,28.61,-80.6,9.7921,11.998,0,-0.002756,-1.2514e-7,39571,11335,60.063,0.30335,90.672,93.824,-0.50029,0.13462,1.097e7,4470.6,16.593,0.51914,0.64237,0.35073,0.046048,0.12236,3.1171,-1.5582,-2.8836e-4,0,0,0,0,-0.0012854,0.0056193,6.2992,201.06,84.065,6.204e-6,NaN,14.938,1012.1,340.35,0.05,0.011685
0.51125,11.837,48.724,102.21,48.974,102.64,1.2303,3.898e-6,1.2303,1.8154e-4,4.9422,9.3999,28.61,-80.6,9.7921,10.6,0,-0.0034939,-1.3893e-7,39453,11218,59.955,0.30214,91.598,93.713,-0.33566,0.14929,12163041,4453.6,19.932,0.52107,0.62761,0.35058,0.04759,0.1229,2.6257,-0.87987,1.2909e-4,0,0,0,0,-0.0016798,0.0062799,6.2992,201.06,84.122,2.7418e-5,NaN,14.923,1011.9,340.34,0.05,0.012191
0.56125,14.401,53.846,100.23,54.118,100.64,1.4892,6.7696e-6,1.4892,2.6046e-4,5.414,9.1739,28.61,-80.6,9.7921,8.8937,0,-0.0038516,0,39337,11102,59.847,0.30095,92.874,93.602,-0.11553,0.16357,13323553,4365.3,23.132,0.523,0.6069,0.35043,0.049098,0.12348,2.0704,-0.2379,4.7694e-4,0,0,0,0,-0.0017006,0.0069393,6.2992,201.06,84.189,4.0413e-5,NaN,14.906,1011.6,340.33,0.05,0.01254
0.61125,17.219,58.869,98.549,59.161,98.936,1.7712,1.0569e-5,1.7712,3.4187e-4,5.8669,8.7416,28.61,-80.6,9.7921,8.1673,0,-0.0039435,-3.5817e-7,39224,10988,59.741,0.29979,93.478,93.493,-0.0023753,0.17821,14511689,4289.7,27.096,0.52503,0.59917,0.35025,0.050651,0.12413,1.8492,-0.0033587,-2.9408e-4,0,0,0,0,-0.0015021,0.0075857,6.2992,201.06,84.259,6.6603e-5,NaN,14.888,1011.2,340.32,0.05,0.012906
0.66125,20.286,63.807,86.624,64.117,86.939,2.0754,1.5374e-5,2.0754,4.2443e-4,6.3001,7.3915,28.61,-80.6,9.7921,7.3292,0,-0.0038212,-2.8163e-7,39114,10878,59.637,0.29867,94.222,93.387,0.13257,0.19243,15665787,3812.5,31.093,0.52705,0.58988,0.35007,0.052169,0.12481,1.6053,0.21449,5.3354e-5,0,0,0,0,-0.0012097,0.008221,6.2992,201.06,84.329,1.0606e-4,NaN,14.868,1010.9,340.31,0.05,0.013468
0.71125,23.585,68.146,26.421,68.472,26.458,2.3997,2.1266e-5,2.3997,5.0775e-4,6.6697,1.3874,28.61,-80.6,9.7921,6.5984,0,-0.0034416,-6.3737e-7,39012,10777,59.542,0.29766,94.916,93.289,0.25836,0.20489,16675115,1446.1,34.765,0.52885,0.58201,0.34989,0.053504,0.12546,1.4026,0.36323,2.1358e-5,0,0,0,0,-8.6562e-4,0.0087792,6.2992,201.06,84.395,1.7901e-4,NaN,14.847,1010.5,340.3,0.05,0.013826
0.76125,27.025,69.47,9.6588,69.795,9.6739,2.7348,2.8288e-5,2.7348,5.9266e-4,6.7313,0.54081,28.61,-80.6,9.7921,6.9835,0,-0.0029935,-3.9719e-7,38946,10710,59.48,0.29705,94.551,93.225,0.21054,0.20913,17015767,788.58,36.572,0.52948,0.58787,0.34983,0.05396,0.12569,1.5085,0.31778,4.6033e-5,0,0,0,0,-6.2862e-4,0.0089485,6.2992,201.06,84.453,2.78e-4,NaN,14.824,1010.1,340.28,0.05,0.013995
0.81125,30.511,69.953,10.885,70.273,10.898,3.0706,3.6434e-5,3.0706,6.7983e-4,6.7003,0.52817,28.61,-80.6,9.7921,7.098,0,-0.0025852,-1.157e-7,38915,10680,59.454,0.29687,94.445,93.196,0.19815,0.21065,17133941,836.25,37.203,0.5297,0.58968,0.34981,0.054124,0.12577,1.5405,0.30581,-1.3849e-4,0,0,0,0,-4.6212e-4,0.0090096,6.2992,201.06,84.503,3.2408e-4,NaN,14.802,1009.7,340.27,0.05,0.014327
0.86125,34.022,70.497,12.157,70.813,12.16,3.405,4.568e-5,3.405,7.6865e-4,6.678,0.25524,28.61,-80.6,9.7921,6.665,0,-0.0021135,-1.3345e-7,38895,10659,59.438,0.29681,94.856,93.178,0.26629,0.21191,17231299,886.25,37.275,0.52989,0.58403,0.34979,0.054259,0.12584,1.4209,0.37848,-1.8718e-4,0,0,0,0,-3.0523e-4,0.0090785,6.2992,201.06,84.546,3.3135e-4,NaN,14.779,1009.3,340.25,0.05,0.014603
0.91125,37.562,71.105,13.433,71.417,13.433,3.7386,5.6013e-5,3.7386,8.5842e-4,6.6669,0.083292,28.61,-80.6,9.7921,6.4437,0,-0.0015622,-1.0877e-7,38875,10639,59.421,0.29675,95.073,93.16,0.3036,0.21355,17358851,936.25,37.663,0.53013,0.58136,0.34977,0.054435,0.12593,1.361,0.41311,-3.7859e-4,0,0,0,0,-1.6423e-4,0.0091557,6.2992,201.06,84.579,3.3701e-4,NaN,14.756,1008.8,340.24,0.05,0.014764
0.96125,41.134,71.777,14.679,72.085,14.679,4.0719,6.7419e-5,4.0719,9.4867e-4,6.6617,0.0089165,28.61,-80.6,9.7921,6.424,0,-9.7581e-4,-1.1848e-7,38854,10619,59.405,0.29669,95.093,93.142,0.30976,0.21554,17515382,984.98,38.357,0.53043,0.58142,0.34974,0.05465,0.12604,1.3558,0.42053,3.5734e-4,0,0,0,0,-6.2905e-5,0.0092411,6.2992,201.06,84.602,3.3677e-4,NaN,14.733,1008.4,340.23,0.05,0.015001
1.0113,44.741,72.511,15.064,72.816,15.064,4.4049,7.9883e-5,4.4049,0.0010391,6.6595,0.06529,28.61,-80.6,9.792,6.505,0,-3.7338e-4,-2.3038e-7,38832,10596,59.387,0.29663,95.015,93.122,0.30056,0.21781,17694158,1e3,39.25,0.53076,0.58286,0.3497,0.054895,0.12617,1.3776,0.41447,-3.781e-4,0,0,0,0,-9.0196e-6,0.0093346,6.2992,201.06,84.614,3.8441e-4,NaN,14.709,1008,340.21,0.05,0.015166
1.0613,48.386,73.265,15.069,73.566,15.07,4.7377,9.3394e-5,4.7377,0.0011295,6.6521,0.14941,28.61,-80.6,9.792,6.57,0,2.163e-4,2.7743e-7,38799,10563,59.36,0.29653,94.953,93.092,0.29537,0.22013,17877329,1e3,40.161,0.53111,0.58411,0.34967,0.055146,0.1263,1.3953,0.41254,1.9473e-4,0,0,0,0,2.9637e-6,0.0094305,6.2992,201.06,84.615,3.7972e-4,NaN,14.685,1007.6,340.2,0.05,0.015499
1.1113,52.068,74.019,15.068,74.317,15.069,5.0703,1.0794e-4,5.0703,0.0012197,6.6526,0.12535,28.61,-80.6,9.792,5.9195,0,9.0624e-4,1.0662e-7,38758,10522,59.327,0.29641,95.607,93.056,0.40496,0.2219,18014704,1e3,40.216,0.53137,0.5759,0.34964,0.055336,0.1264,1.2228,0.49535,-3.5078e-4,0,0,0,0,5.1204e-5,0.0095265,6.2992,201.06,84.605,3.3849e-4,NaN,14.662,1007.1,340.18,0.05,0.01581
1.1613,55.788,74.773,15.074,75.069,15.075,5.4031,1.2349e-4,5.4031,0.0013095,6.6599,0.16961,28.61,-80.6,9.792,5.7548,0,0.0016752,1.7658e-7,38717,10482,59.294,0.29629,95.78,93.019,0.43821,0.22406,18184138,1e3,40.861,0.5317,0.57416,0.3496,0.055569,0.12653,1.1803,0.51689,-3.0991e-4,0,0,0,0,1.7162e-4,0.0096226,6.2992,201.06,84.582,3.0095e-4,NaN,14.637,1006.7,340.17,0.05,0.016023
1.2113,59.545,75.527,15.081,75.821,15.082,5.7363,1.4004e-4,5.7363,0.0013987,6.6698,0.19737,28.61,-80.6,9.792,5.6393,0,0.002493,8.9106e-8,38676,10441,59.261,0.29617,95.903,92.983,0.4636,0.22627,18357408,1e3,41.573,0.53203,0.57307,0.34957,0.055808,0.12666,1.1508,0.53298,2.1725e-4,0,0,0,0,3.7272e-4,0.0097189,6.2992,201.06,84.545,2.8436e-4,NaN,14.613,1006.3,340.15,0.05,0.016219
1.2613,63.34,76.282,15.089,76.573,15.09,6.07,1.5756e-4,6.07,0.0014873,6.6774,0.16395,28.61,-80.6,9.792,5.6608,0,0.0033341,1.2814e-7,38636,10400,59.228,0.29605,95.882,92.946,0.46605,0.2286,1.854e7,1e3,42.463,0.53239,0.57372,0.34953,0.05606,0.12679,1.1564,0.53852,3.6951e-4,0,0,0,0,6.5321e-4,0.0098151,6.2992,201.06,84.492,2.8846e-4,NaN,14.588,1005.8,340.14,0.05,0.016517
1.3113,67.173,77.037,15.087,77.327,15.093,6.4042,1.7606e-4,6.4042,0.0015751,6.692,0.41991,28.61,-80.6,9.792,5.1191,0,0.0042346,2.3161e-7,38595,10359,59.194,0.29594,96.471,92.909,0.56544,0.2305,18688347,1e3,42.68,0.53267,0.56742,0.3495,0.056267,0.12691,1.0209,0.57658,5.2419e-5,0,0,0,0,0.0010365,0.0099115,6.2992,201.06,84.424,2.9927e-4,NaN,14.563,1005.4,340.12,0.05,0.016756
1.3613,71.044,77.791,15.086,78.081,15.1,6.7394,1.955e-4,6.7394,0.0016621,6.7191,0.65093,28.61,-80.6,9.792,4.6404,0,0.0051958,2.8641e-7,38554,10319,59.161,0.29582,97.018,92.872,0.65808,0.23247,18841861,1e3,42.995,0.53298,0.56221,0.34947,0.05648,0.12703,0.90553,0.5944,-2.9619e-4,0,0,0,0,0.0015342,0.010008,6.2992,201.06,84.339,2.9016e-4,NaN,14.538,1004.9,340.11,0.05,0.016917
