# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Position East of launch (m),Position North of launch (m),CP location (cm),CG location (cm),Stability margin calibers (?)
0,0,0,0.77757,0,0,NaN,214.37,NaN
0.01,3.8878e-5,0.0077757,21.917,0,0,NaN,214.37,NaN
0.02,0.0012127,0.22699,40.325,0,0,NaN,214.36,NaN
0.03,0.0054991,0.63032,55.336,0,0,NaN,214.34,NaN
0.04,0.01457,1.1838,64.996,0,0,NaN,214.31,NaN
0.05,0.029659,1.834,73.955,0,0,NaN,214.28,NaN
0.06,0.051698,2.5739,83.319,0,0,NaN,214.25,NaN
0.07,0.081604,3.4074,93.088,0,0,NaN,214.21,NaN
0.08,0.12033,4.3388,97.399,0,0,NaN,214.16,NaN
0.09,0.16859,5.3132,96.241,0,0,NaN,214.12,NaN
0.1,0.22654,6.2761,95.081,0,0,NaN,214.07,NaN
0.11,0.29406,7.2274,93.919,0,0,NaN,214.02,NaN
0.12,0.37103,8.167,92.754,0,0,NaN,213.98,NaN
0.13,0.45734,9.0949,91.431,0,0,NaN,213.93,NaN
0.14,0.55286,10.01,89.784,0,0,NaN,213.88,NaN
0.15,0.65745,10.908,88.701,0,0,NaN,213.84,NaN
0.16,0.77096,11.795,88.191,0,0,NaN,213.79,NaN
0.17,0.89333,12.678,87.678,0,0,NaN,213.75,NaN
0.18,1.0245,13.555,87.163,0,0,NaN,213.7,NaN
0.19,1.1644,14.427,86.648,0,0,NaN,213.66,NaN
0.2,1.313,15.294,86.426,0,0,NaN,213.62,NaN
0.21,1.4703,16.158,86.498,0,0,NaN,213.57,NaN
0.22,1.6362,17.023,86.57,0,0,NaN,213.53,NaN
0.23,1.8107,17.889,86.641,0,0,NaN,213.48,NaN
0.24,1.994,18.756,86.712,0,0,NaN,213.44,NaN
0.25,2.1859,19.624,86.782,0,0,NaN,213.39,NaN
0.26,2.3864,20.492,86.871,0,0,NaN,213.35,NaN
0.27,2.5957,21.361,87.075,0,0,NaN,213.3,NaN
0.28,2.8137,22.232,87.297,0,0,NaN,213.26,NaN
0.29,3.0403,23.105,87.519,0,0,NaN,213.21,NaN
0.3,3.2758,23.981,87.74,0,0,NaN,213.17,NaN
0.31,3.52,24.858,87.961,0,0,NaN,213.12,NaN
0.32,3.773,25.738,88.183,0,0,NaN,213.08,NaN
0.33,4.0347,26.621,88.404,0,0,NaN,213.04,NaN
0.34,4.3054,27.505,88.626,0,0,NaN,212.99,NaN
0.35,4.5849,28.391,88.614,0,0,NaN,212.95,NaN
0.36,4.8732,29.278,88.366,0,0,NaN,212.9,NaN
0.37,5.1704,30.162,88.118,0,0,220.39,212.86,0.4381
0.385,5.6327,31.483,87.663,-1.7526e-4,0,221.08,212.8,0.48153
0.4075,6.3633,33.455,86.976,-0.0011101,0,221.98,212.72,0.53827
0.44125,7.5419,36.388,85.936,-0.0041008,-6.6042e-9,222.96,212.59,0.60237
0.49125,9.4687,40.681,84.398,-0.012271,-3.3191e-8,225,212.41,0.73219
0.54125,11.608,44.908,83.413,-0.024952,-9.5554e-8,227.56,212.18,0.89382
0.59125,13.958,49.084,82.938,-0.041884,-2.2179e-7,228.65,211.96,0.9705
0.64125,16.516,53.237,82.472,-0.062904,-4.5024e-7,230.41,211.74,1.0851
0.69125,19.281,57.366,82.116,-0.08746,-8.265e-7,232.98,211.52,1.2479
0.74125,22.252,61.476,81.97,-0.11443,-1.4053e-6,234.25,211.3,1.3343
0.79125,25.429,65.579,81.864,-0.14263,-2.2286e-6,237.2,211.08,1.5185
0.84125,28.81,69.676,81.709,-0.17026,-3.3117e-6,238.47,210.86,1.6048
0.89125,32.396,73.765,81.529,-0.19556,-4.6449e-6,239.55,210.65,1.6807
0.94125,36.186,77.843,81.327,-0.2167,-6.264e-6,241.11,210.42,1.784
0.99125,40.18,81.912,81.096,-0.23132,-8.2239e-6,243.38,210.2,1.9289
1.0413,44.377,85.967,80.821,-0.23643,-1.0657e-5,245.74,209.98,2.0792
1.0913,48.777,90.008,80.499,-0.22872,-1.3717e-5,247.64,209.76,2.2027
1.1413,53.378,94.031,80.118,-0.20481,-1.7608e-5,250.59,209.53,2.3869
1.1913,58.179,98.033,79.674,-0.16084,-2.2452e-5,247.88,209.31,2.2427
1.2413,63.18,102.01,79.193,-0.092822,-2.8167e-5,246.29,209.08,2.1636
1.2913,68.38,105.97,78.655,0.0028831,-3.455e-5,244.76,208.85,2.0876
1.3413,73.777,109.89,78.106,0.12976,-4.1318e-5,243.77,208.62,2.0437
1.3913,79.369,113.79,77.59,0.29082,-4.8162e-5,243.53,208.39,2.0431
1.4413,85.155,117.67,77.037,0.48829,-5.4674e-5,242.79,208.16,2.0134
1.4913,91.135,121.51,76.565,0.72417,-6.0341e-5,242.92,207.93,2.0343
1.5413,97.306,125.34,76.116,0.99947,-6.4516e-5,243.03,207.69,2.0545
1.5913,103.67,129.14,75.794,1.3143,-6.642e-5,244.21,207.46,2.1366
1.6413,110.22,132.93,75.509,1.6673,-6.5317e-5,245.58,207.22,2.2303
1.6913,116.96,136.71,75.213,2.056,-6.0848e-5,247.32,206.98,2.345
1.7413,123.89,140.47,74.836,2.4772,-5.3069e-5,249.41,206.75,2.4806
1.7913,131.01,144.21,74.367,2.9268,-4.2362e-5,250.83,206.51,2.5762
1.8413,138.31,147.93,73.775,3.4011,-2.9644e-5,249.19,206.28,2.4947
1.8913,145.8,151.62,73.123,3.8961,-1.5946e-5,247.64,206.05,2.4179
1.9413,153.47,155.27,72.401,4.4077,-2.4337e-6,246.81,205.82,2.3835
1.9913,161.33,158.88,71.631,4.9331,9.7932e-6,246.19,205.58,2.3608
2.0413,169.36,162.46,70.815,5.4698,1.9715e-5,245.89,205.35,2.3573
2.0913,177.57,165.99,69.945,6.0167,2.6361e-5,246.72,205.11,2.4189
2.1413,185.96,169.48,69.011,6.5752,2.9096e-5,248.07,204.87,2.5117
2.1913,194.52,172.92,67.977,7.1484,2.8221e-5,250.21,204.63,2.6501
2.2413,203.25,176.3,66.884,7.7406,2.5488e-5,250.35,204.39,2.6719
2.2913,212.15,179.63,65.774,8.3563,2.404e-5,249.17,204.15,2.6175
2.3413,221.21,182.9,64.657,8.999,2.7674e-5,248.22,203.91,2.576
2.3913,230.44,186.12,63.633,9.6715,3.9428e-5,248.01,203.66,2.5781
2.4412,239.82,189.29,62.646,10.375,6.0877e-5,247.89,203.42,2.5855
2.4912,249.37,192.42,61.737,11.11,9.1832e-5,248.7,203.17,2.6469
2.5412,259.06,195.5,60.786,11.874,1.3183e-4,249.65,202.94,2.7159
2.5912,268.91,198.53,59.885,12.664,1.7969e-4,251.3,202.71,2.8253
2.6412,278.92,201.52,58.917,13.475,2.3328e-4,250.63,202.48,2.7995
2.6912,289.06,204.46,57.912,14.302,2.9e-4,249.05,202.25,2.7204
2.7412,299.36,207.34,56.796,15.14,3.4672e-4,248.62,202.02,2.7091
2.7904,309.62,210.12,55.636,15.972,3.9999e-4,248.92,201.8,2.7396
2.8404,320.2,212.89,54.373,16.826,4.5043e-4,249.84,201.57,2.8067
2.8904,330.91,215.59,53.051,17.692,4.9679e-4,251.01,201.33,2.8885
2.9404,341.75,218.23,51.668,18.572,5.4122e-4,251.92,201.1,2.9546
2.9904,352.73,220.79,50.239,19.471,5.8838e-4,250.76,200.86,2.9013
3.0404,363.83,223.29,48.844,20.392,6.4376e-4,249.98,200.63,2.8694
3.0904,375.06,225.71,47.605,21.339,7.126e-4,249.96,200.39,2.8821
3.1404,386.4,228.08,46.513,22.312,7.9712e-4,250.48,200.15,2.9261
3.1904,397.86,230.4,45.57,23.309,8.9649e-4,251.79,199.91,3.0166
3.2404,409.44,232.67,44.615,24.325,0.0010068,251.99,199.67,3.0421
3.2904,421.13,234.89,43.56,25.356,0.0011237,251.43,199.42,3.0237
3.3404,432.93,237.06,42.381,26.399,0.0012436,251.05,199.18,3.0155
3.3904,444.84,239.17,38.968,27.451,0.0013631,251.39,198.94,3.0496
3.4404,456.84,241.1,34.48,28.513,0.0014822,252.35,198.73,3.1179
3.4904,468.94,242.81,30.015,29.586,0.0016032,252.69,198.53,3.149
3.5404,481.12,244.3,25.616,30.672,0.0017293,252.05,198.33,3.1233
3.5904,493.36,245.57,21.362,31.773,0.0018631,251.9,198.14,3.1256
3.6404,505.67,246.63,17.281,32.888,0.0020059,252.3,197.94,3.1608
3.6904,518.02,247.49,13.323,34.016,0.0021566,253.09,197.74,3.2183
3.7404,530.41,248.16,9.3369,35.151,0.0023141,252.87,197.54,3.2169
3.7904,542.83,248.62,5.3971,36.291,0.0024769,252.69,197.35,3.2174
3.8404,555.27,248.89,2.8146,37.434,0.0026452,252.53,197.17,3.2185
3.8904,567.72,249.03,0.82708,38.579,0.0028174,252.84,197.02,3.2456
3.9404,580.17,249.08,-1.0884,39.726,0.0029926,252.67,196.88,3.2433
3.9904,592.63,249.02,-3.1941,40.874,0.0031719,253.03,196.75,3.2721
4.0404,605.07,248.86,-5.5138,42.025,0.0033564,252.13,196.63,3.2271
4.0904,617.51,248.59,-7.672,43.182,0.003547,252.03,196.52,3.2269
4.1404,629.93,248.21,-9.6831,44.343,0.0037421,252.5,196.42,3.2604
4.1904,642.33,247.74,-11.656,45.508,0.0039385,252.98,196.32,3.2938
4.2404,654.7,247.16,-13.586,46.672,0.0041346,252.67,196.22,3.2818
4.2904,667.04,246.49,-15.501,47.834,0.0043284,251.89,196.12,3.2421
4.3404,679.35,245.73,-17.434,48.99,0.0045203,251.32,196.02,3.215
4.3904,691.61,244.87,-19.444,50.139,0.0047124,251.75,195.92,3.2459
4.4404,703.83,243.9,-21.516,51.28,0.0049087,252.86,195.82,3.3163
4.4904,716,242.83,-22.882,52.417,0.0051127,252.39,195.72,3.2948
4.5404,728.11,241.69,-22.925,53.553,0.0053274,251.48,195.63,3.2471
4.5904,740.17,240.56,-22.768,54.689,0.005554,251.55,195.56,3.2555
4.6404,752.17,239.43,-22.538,55.825,0.0057925,252,195.48,3.2861
4.6904,764.11,238.32,-22.344,56.96,0.0060407,252.35,195.41,3.3107
4.7404,776,237.22,-22.18,58.093,0.0062953,252.57,195.34,3.3272
4.7904,787.83,236.12,-22.043,59.221,0.0065518,251.81,195.29,3.2861
4.8404,799.61,235.03,-21.946,60.343,0.0068055,251.18,195.24,3.2525
4.8904,811.34,233.94,-21.959,61.456,0.0070543,251.52,195.19,3.2753
4.9404,823.01,232.85,-22.02,62.561,0.007299,252.1,195.14,3.3121
4.9904,834.62,231.76,-22.128,63.661,0.0075416,252.28,195.08,3.3254
5.0404,846.18,230.66,-22.269,64.758,0.007785,251.24,195.03,3.2676
5.0904,857.69,229.55,-22.29,65.854,0.0080322,251.02,194.98,3.258
5.1404,869.14,228.45,-22.231,66.952,0.0082858,251.22,194.93,3.2728
5.1904,880.53,227.35,-22.114,68.049,0.0085477,251.81,194.88,3.3097
5.2404,891.87,226.26,-22.005,69.144,0.0088178,252.43,194.83,3.3487
5.2904,903.16,225.17,-21.894,70.234,0.0090938,251.51,194.78,3.2981
5.3404,914.39,224.09,-21.826,71.319,0.0093733,250.75,194.73,3.2571
5.3904,925.56,223,-21.835,72.395,0.0096547,250.66,194.67,3.255
5.4404,936.69,221.92,-21.919,73.463,0.0099365,251.28,194.62,3.2939
5.4904,947.76,220.83,-22.056,74.524,0.010217,252.25,194.57,3.3534
5.5404,958.77,219.73,-22.175,75.582,0.010496,251.53,194.52,3.3146
5.5904,969.73,218.63,-22.223,76.637,0.010777,251.45,194.47,3.3128
5.6404,980.63,217.53,-22.266,77.69,0.01106,251.35,194.42,3.3102
5.6904,991.48,216.43,-22.276,78.741,0.011349,251.49,194.37,3.3213
5.7404,1002.3,215.32,-22.301,79.789,0.011644,251.48,194.31,3.3237
5.7904,1013,214.22,-22.327,80.835,0.011948,251.43,194.26,3.3239
5.8404,1023.7,213.11,-22.306,81.878,0.012257,251.84,194.21,3.3503
5.8904,1034.3,212,-22.298,82.918,0.012571,251.85,194.16,3.3541
5.9404,1044.9,210.9,-22.281,83.953,0.012887,251.23,194.11,3.3214
5.9904,1055.4,209.79,-22.353,84.983,0.013202,251.54,194.05,3.3424
6.0404,1065.9,208.68,-22.373,86.007,0.013516,251.09,194,3.3188
6.0904,1076.3,207.57,-22.464,87.025,0.013829,251.31,193.96,3.3341
6.1404,1086.6,206.46,-22.587,88.038,0.014141,251.84,193.92,3.3673
6.1904,1096.9,205.33,-22.719,89.046,0.014453,251.24,193.89,3.334
6.2404,1107.2,204.21,-22.808,90.052,0.014767,251.06,193.86,3.3256
6.2904,1117.3,203.07,-22.903,91.056,0.015085,250.79,193.83,3.3117
6.3404,1127.5,201.94,-22.943,92.057,0.015408,251.02,193.8,3.3269
6.3904,1137.5,200.8,-22.955,93.056,0.015735,251.6,193.76,3.3624
6.4404,1147.6,199.66,-22.964,94.05,0.016067,251.05,193.73,3.3324
6.4904,1157.5,198.52,-22.934,95.04,0.016403,250.21,193.7,3.2852
6.5404,1167.4,197.38,-22.952,96.022,0.016742,250.13,193.67,3.2825
6.5904,1177.2,196.24,-22.988,96.996,0.017083,250.2,193.65,3.288
6.6404,1187,195.1,-23.037,97.964,0.017425,250.34,193.63,3.2972
6.6904,1196.8,193.96,-23.123,98.924,0.017769,250.87,193.6,3.3295
6.7404,1206.4,192.8,-23.308,99.879,0.018113,250.64,193.58,3.3174
6.7904,1216,191.64,-23.448,100.83,0.018459,249.72,193.56,3.2657
6.8404,1225.6,190.48,-23.438,101.78,0.018805,249.41,193.53,3.2489
6.8904,1235.1,189.31,-23.317,102.73,0.019151,249.66,193.51,3.2642
6.9404,1244.5,188.16,-23.166,103.68,0.019498,250.16,193.49,3.2947
